geo,year,temporary
AT10,2008,78080.0
AT10,2009,80475.0
AT10,2010,83385.0
AT10,2011,83903.0
AT10,2012,81271.0
AT10,2013,88426.0
AT10,2014,85398.0
AT10,2015,88561.0
AT10,2016,84130.0
AT10,2017,84123.0
AT10,2018,92708.0
AT10,2019,89975.0
AT10,2020,82121.0
AT10,2021,89548.0
AT10,2022,92073.0
AT10,2023,96086.0
AT20,2008,47169.0
AT20,2009,48509.0
AT20,2010,50020.0
AT20,2011,50199.0
AT20,2012,54160.0
AT20,2013,47313.0
AT20,2014,46029.0
AT20,2015,42745.0
AT20,2016,44314.0
AT20,2017,42224.0
AT20,2018,44753.0
AT20,2019,44673.0
AT20,2020,39985.0
AT20,2021,41282.0
AT20,2022,45197.0
AT20,2023,47703.0
AT30,2008,98211.0
AT30,2009,97154.0
AT30,2010,99893.0
AT30,2011,106418.0
AT30,2012,102465.0
AT30,2013,97831.0
AT30,2014,94118.0
AT30,2015,89651.0
AT30,2016,91576.0
AT30,2017,91861.0
AT30,2018,91239.0
AT30,2019,86039.0
AT30,2020,82078.0
AT30,2021,86171.0
AT30,2022,92392.0
AT30,2023,93592.0
BE10,2008,15852.0
BE10,2009,16366.0
BE10,2010,25744.0
BE10,2011,28190.0
BE10,2012,25318.0
BE10,2013,25459.0
BE10,2014,28681.0
BE10,2015,28958.0
BE10,2016,27439.0
BE10,2017,33952.0
BE10,2018,29097.0
BE10,2019,30695.0
BE10,2020,31984.0
BE10,2021,35304.0
BE10,2022,39464.0
BE10,2023,35702.0
BE21,2008,13636.0
BE21,2009,14658.0
BE21,2010,21987.0
BE21,2011,25802.0
BE21,2012,20986.0
BE21,2013,20142.0
BE21,2014,20763.0
BE21,2015,22284.0
BE21,2016,26880.0
BE21,2017,29201.0
BE21,2018,30992.0
BE21,2019,32564.0
BE21,2020,30174.0
BE21,2021,27559.0
BE21,2022,36394.0
BE21,2023,38515.0
BE22,2008,10219.0
BE22,2009,9862.0
BE22,2010,14630.0
BE22,2011,18113.0
BE22,2012,12730.0
BE22,2013,13320.0
BE22,2014,16905.0
BE22,2015,15086.0
BE22,2016,19524.0
BE22,2017,19874.0
BE22,2018,21779.0
BE22,2019,25791.0
BE22,2020,16554.0
BE22,2021,20529.0
BE22,2022,24104.0
BE22,2023,19594.0
BE23,2008,16346.0
BE23,2009,16233.0
BE23,2010,18903.0
BE23,2011,20807.0
BE23,2012,18397.0
BE23,2013,19380.0
BE23,2014,24924.0
BE23,2015,20671.0
BE23,2016,19504.0
BE23,2017,21408.0
BE23,2018,24280.0
BE23,2019,26848.0
BE23,2020,26908.0
BE23,2021,27877.0
BE23,2022,28944.0
BE23,2023,30274.0
BE24,2008,7855.0
BE24,2009,6598.0
BE24,2010,11578.0
BE24,2011,15886.0
BE24,2012,11807.0
BE24,2013,13942.0
BE24,2014,13743.0
BE24,2015,15441.0
BE24,2016,13016.0
BE24,2017,15194.0
BE24,2018,14901.0
BE24,2019,15934.0
BE24,2020,11480.0
BE24,2021,13996.0
BE24,2022,8578.0
BE24,2023,8195.0
BE25,2008,9944.0
BE25,2009,10262.0
BE25,2010,15461.0
BE25,2011,18115.0
BE25,2012,13248.0
BE25,2013,14929.0
BE25,2014,16721.0
BE25,2015,17044.0
BE25,2016,18152.0
BE25,2017,20589.0
BE25,2018,16021.0
BE25,2019,25424.0
BE25,2020,21259.0
BE25,2021,20174.0
BE25,2022,19618.0
BE25,2023,20119.0
BE31,2008,3155.0
BE31,2009,4253.0
BE31,2010,5222.0
BE31,2011,4549.0
BE31,2012,6632.0
BE31,2013,5782.0
BE31,2014,4809.0
BE31,2015,5149.0
BE31,2016,5376.0
BE31,2017,6561.0
BE31,2018,7303.0
BE31,2019,6861.0
BE31,2020,8118.0
BE31,2021,6128.0
BE31,2022,6437.0
BE31,2023,8233.0
BE32,2008,16169.0
BE32,2009,13550.0
BE32,2010,20805.0
BE32,2011,20261.0
BE32,2012,21189.0
BE32,2013,19189.0
BE32,2014,22489.0
BE32,2015,20947.0
BE32,2016,20452.0
BE32,2017,23262.0
BE32,2018,23713.0
BE32,2019,25662.0
BE32,2020,25110.0
BE32,2021,23901.0
BE32,2022,19582.0
BE32,2023,22320.0
BE33,2008,17083.0
BE33,2009,18466.0
BE33,2010,21365.0
BE33,2011,24229.0
BE33,2012,21983.0
BE33,2013,24181.0
BE33,2014,21499.0
BE33,2015,21504.0
BE33,2016,22699.0
BE33,2017,26715.0
BE33,2018,17828.0
BE33,2019,24366.0
BE33,2020,20397.0
BE33,2021,25662.0
BE33,2022,22898.0
BE33,2023,18691.0
BE34,2008,4266.0
BE34,2009,3862.0
BE34,2010,5043.0
BE34,2011,5050.0
BE34,2012,5470.0
BE34,2013,5334.0
BE34,2014,4586.0
BE34,2015,4982.0
BE34,2016,6295.0
BE34,2017,6044.0
BE34,2018,4653.0
BE34,2019,7613.0
BE34,2020,5676.0
BE34,2021,6178.0
BE34,2022,8029.0
BE34,2023,5882.0
BE35,2008,6896.0
BE35,2009,6444.0
BE35,2010,7435.0
BE35,2011,9378.0
BE35,2012,8121.0
BE35,2013,7879.0
BE35,2014,7334.0
BE35,2015,7557.0
BE35,2016,8911.0
BE35,2017,9261.0
BE35,2018,8302.0
BE35,2019,8053.0
BE35,2020,4795.0
BE35,2021,7474.0
BE35,2022,7977.0
BE35,2023,8234.0
BG31,2008,9987.0
BG31,2009,9997.0
BG31,2010,7710.0
BG31,2011,10877.0
BG31,2012,10622.0
BG31,2013,13128.0
BG31,2014,10488.0
BG31,2015,7419.0
BG31,2016,2937.0
BG31,2017,9895.0
BG31,2018,9782.0
BG31,2019,8166.0
BG31,2020,5640.0
BG31,2021,4876.0
BG31,2022,9036.0
BG31,2023,3467.0
BG32,2008,8159.0
BG32,2009,10083.0
BG32,2010,8645.0
BG32,2011,10515.0
BG32,2012,12081.0
BG32,2013,10570.0
BG32,2014,9887.0
BG32,2015,8893.0
BG32,2016,8636.0
BG32,2017,14159.0
BG32,2018,10946.0
BG32,2019,11911.0
BG32,2020,10497.0
BG32,2021,6255.0
BG32,2022,8994.0
BG32,2023,4673.0
BG33,2008,20236.0
BG33,2009,22099.0
BG33,2010,15947.0
BG33,2011,16295.0
BG33,2012,17519.0
BG33,2013,21865.0
BG33,2014,26643.0
BG33,2015,16043.0
BG33,2016,13088.0
BG33,2017,13229.0
BG33,2018,17242.0
BG33,2019,14385.0
BG33,2020,9340.0
BG33,2021,7257.0
BG33,2022,9297.0
BG33,2023,9577.0
BG34,2008,10216.0
BG34,2009,16571.0
BG34,2010,16464.0
BG34,2011,14440.0
BG34,2012,15055.0
BG34,2013,21462.0
BG34,2014,21409.0
BG34,2015,20884.0
BG34,2016,18851.0
BG34,2017,27161.0
BG34,2018,17741.0
BG34,2019,26359.0
BG34,2020,15471.0
BG34,2021,18860.0
BG34,2022,16759.0
BG34,2023,18089.0
BG41,2008,14323.0
BG41,2009,11405.0
BG41,2010,9355.0
BG41,2011,10888.0
BG41,2012,5868.0
BG41,2013,8942.0
BG41,2014,9849.0
BG41,2015,9234.0
BG41,2016,11573.0
BG41,2017,13183.0
BG41,2018,9439.0
BG41,2019,10412.0
BG41,2020,14204.0
BG41,2021,14093.0
BG41,2022,13462.0
BG41,2023,11904.0
BG42,2008,14971.0
BG42,2009,18297.0
BG42,2010,14393.0
BG42,2011,14881.0
BG42,2012,12801.0
BG42,2013,22403.0
BG42,2014,19187.0
BG42,2015,15410.0
BG42,2016,19294.0
BG42,2017,21728.0
BG42,2018,15927.0
BG42,2019,19421.0
BG42,2020,18174.0
BG42,2021,13646.0
BG42,2022,21024.0
BG42,2023,15989.0
CY00,2008,27731.0
CY00,2009,29001.0
CY00,2010,29699.0
CY00,2011,31529.0
CY00,2012,33991.0
CY00,2013,35881.0
CY00,2014,37344.0
CY00,2015,37255.0
CY00,2016,31968.0
CY00,2017,29898.0
CY00,2018,30019.0
CY00,2019,34425.0
CY00,2020,32094.0
CY00,2021,34180.0
CY00,2022,33506.0
CY00,2023,38821.0
CZ01,2008,19521.0
CZ01,2009,21092.0
CZ01,2010,19083.0
CZ01,2011,13027.0
CZ01,2012,19520.0
CZ01,2013,20229.0
CZ01,2014,13265.0
CZ01,2015,11207.0
CZ01,2016,15859.0
CZ01,2017,16547.0
CZ01,2018,15580.0
CZ01,2019,19750.0
CZ01,2020,9309.0
CZ01,2021,21942.0
CZ01,2022,16154.0
CZ01,2023,13329.0
CZ02,2008,15297.0
CZ02,2009,16406.0
CZ02,2010,17344.0
CZ02,2011,14265.0
CZ02,2012,17395.0
CZ02,2013,20996.0
CZ02,2014,17991.0
CZ02,2015,22226.0
CZ02,2016,19355.0
CZ02,2017,17118.0
CZ02,2018,12796.0
CZ02,2019,10567.0
CZ02,2020,9158.0
CZ02,2021,13549.0
CZ02,2022,10706.0
CZ02,2023,14119.0
CZ03,2008,28233.0
CZ03,2009,28644.0
CZ03,2010,26246.0
CZ03,2011,28092.0
CZ03,2012,27235.0
CZ03,2013,24354.0
CZ03,2014,26432.0
CZ03,2015,25383.0
CZ03,2016,23620.0
CZ03,2017,21841.0
CZ03,2018,18383.0
CZ03,2019,27042.0
CZ03,2020,24370.0
CZ03,2021,20038.0
CZ03,2022,29485.0
CZ03,2023,28896.0
CZ04,2008,19974.0
CZ04,2009,24076.0
CZ04,2010,26422.0
CZ04,2011,24334.0
CZ04,2012,21389.0
CZ04,2013,21123.0
CZ04,2014,19287.0
CZ04,2015,16979.0
CZ04,2016,24548.0
CZ04,2017,31504.0
CZ04,2018,21760.0
CZ04,2019,27988.0
CZ04,2020,26987.0
CZ04,2021,23924.0
CZ04,2022,21334.0
CZ04,2023,25595.0
CZ05,2008,30549.0
CZ05,2009,27695.0
CZ05,2010,34948.0
CZ05,2011,32330.0
CZ05,2012,36492.0
CZ05,2013,40542.0
CZ05,2014,40837.0
CZ05,2015,44014.0
CZ05,2016,42594.0
CZ05,2017,49606.0
CZ05,2018,34552.0
CZ05,2019,38662.0
CZ05,2020,28077.0
CZ05,2021,37815.0
CZ05,2022,35728.0
CZ05,2023,33678.0
CZ06,2008,37533.0
CZ06,2009,37554.0
CZ06,2010,36327.0
CZ06,2011,37071.0
CZ06,2012,36166.0
CZ06,2013,38789.0
CZ06,2014,37760.0
CZ06,2015,44291.0
CZ06,2016,48168.0
CZ06,2017,48437.0
CZ06,2018,36761.0
CZ06,2019,37088.0
CZ06,2020,32888.0
CZ06,2021,44775.0
CZ06,2022,34984.0
CZ06,2023,37177.0
